,link
0,/russia/memorials/avchurino-usadba-grafa-p-ya-yaguzhinskogo-knyazey-gagarinykh-poltaratskikh-kaluzhskaya-obl-/
1,/russia/memorials/alekseevskoe-usadba-knyazey-trubetskikh-dvortsovaya-usadba-s-tserkovyu-tikhvinskoy-ikony-bozhiey-mat/
2,/russia/memorials/aleksievskiy-akatov-monastyr-voronezh/
3,/russia/memorials/amvrosiev-nikolaevskiy-dudin-monastyr-podyablonnoe-nizhegorodskaya-obl-/
4,/russia/memorials/andreevskiy-monastyr-moskva/
5,/russia/memorials/annino-znamenskoe-usadba-miloslavskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
6,/russia/memorials/aptekarskiy-ogorod-staryy-botanicheskiy-sad-moskva/
7,/russia/memorials/aptekarskiy-prikaz-palaty-knyazya-v-l-dolgorukova-dvorets-vakhtanga-vi-moskva/
8,/russia/memorials/arifmeticheskaya-shkola-na-varvarke-moskva/
9,/russia/memorials/arsenal-moskva/
10,/russia/memorials/arkhangelskoe-usadba-knyazya-d-m-golitsyna-s-tserkovyu-arkhangela-mikhaila-moskovskaya-obl-/
11,/russia/memorials/arkhiereyskiy-dom-kholmogory-arkhangelskaya-obl-/
12,/russia/memorials/arkhitekturnaya-arkheologiya-tserkvi-nikolaya-chudotvortsa-v-stolpakh-moskva/
13,/russia/memorials/arkhitekturnaya-arkheologiya-chudova-monastyrya-moskva/
14,/russia/memorials/afineevo-fineevo-votchina-protasevykh-s-tserkovyu-useknoveniya-glavy-ioanna-predtechi-moskovskaya-ob/
15,/russia/memorials/burtsevo-bogorodskoe-usadba-m-s-anichkova-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
16,/russia/memorials/gorod-krepost-azov-rostovskaya-obl-/
17,/russia/memorials/gorodskaya-usadba-kuptsov-arefevykh-tver/
18,/russia/memorials/zakhoroneniya-mitropolita-iova-i-arkhiepiskopa-feofana-prokopovicha-v-sofiyskom-sobore-novgorodskogo/
19,/russia/memorials/komyagino-usadba-n-i-akinfova-s-tserkovyu-sergiya-radonezhskogo-moskovskaya-obl-/
20,/russia/memorials/krasnoe-usadba-imeretinskogo-tsarya-archila-ii-s-tserkovyu-ioanna-bogoslova-moskva/
21,/russia/memorials/leontevo-votchina-akinfovykh-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khram-vladimirskaya-obl/
22,/russia/memorials/nikitskoe-usadba-grafov-apraksinykh-s-tserkovyu-vladimirskoy-ikony-bozhiey-nikitskoy-moskovskaya-obl/
23,/russia/memorials/palaty-grafa-p-m-apraksina-moskva/
24,/russia/memorials/palaty-grafa-f-m-apraksina-moskva/
25,/russia/memorials/palaty-grafa-n-m-zotova-moskva/
26,/russia/memorials/palaty-a-s-kirillova-kurbatovykh-moskva/
27,/russia/memorials/palaty-miloslavskikh-mellera-moskva/
28,/russia/memorials/palaty-e-i-ukraintseva-knyazya-m-m-golitsyna-starshego-moskva/
29,/russia/memorials/pamyatnik-f-m-apraksinu-vyborg-leningradskaya-obl-/
30,/russia/memorials/pamyatnik-khanu-ayuke-lagan-resp-kalmykiya/
31,/russia/memorials/plotina-alapaevskogo-zavoda-sverdlovskaya-obl-/
32,/russia/memorials/poltevo-usadba-poltevykh-grafa-f-m-apraksina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
33,/russia/memorials/ropshinskiy-dvortsovo-parkovyy-ansambl-leningradskaya-obl-/
34,/russia/memorials/serednikovo-usadba-knyazey-egupovykh-cherkasskikh-s-tserkovyu-aleksiya-mitropolita-moskovskogo-mosko/
35,/russia/memorials/simonov-korpus-arkhiereyskogo-doma-vologda/
36,/russia/memorials/sobor-mikhaila-arkhangela-moskva/
37,/russia/memorials/sobor-troitsy-zhivonachalnoy-alapaevsk-sverdlovskaya-obl-/
38,/russia/memorials/spaso-andronikov-monastyr-moskva/
39,/russia/memorials/strelkovo-nikolskoe-votchina-grafov-apraksinykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
40,/russia/memorials/tabolovo-usadba-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-vidnoe-moskovskaya-ob/
41,/russia/memorials/troitskiy-aleksandro-svirskiy-monastyr-staraya-sloboda-leningradskaya-obl-/
42,/russia/memorials/uspenskoe-votchina-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
43,/russia/memorials/tserkov-andreya-pervozvannogo-v-solovetskom-monastyre-arkhangelskaya-obl-/
44,/russia/memorials/tserkov-gavriila-arkhangela-na-chistom-prude-moskva/
45,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-admiralteyskaya-voronezh/
46,/russia/memorials/chasovnya-aleksandra-nevskogo-kamensk-uralskiy-sverdlovskaya-obl-/
47,/russia/memorials/chasovnya-ekateriny-aleksandriyskoy-ekaterinburg/
48,/russia/memorials/edemskoe-votchina-akinfovykh-s-tserkovyu-bogoyavleniya-gospodnya-vladimirskaya-obl-/
49,/russia/memorials/batyushkovo-votchina-nesterovykh-b-n-khitrovo-knyazya-f-s-urusova-knyazya-b-i-kurakina-s-tserkovyu-n/
50,/russia/memorials/bityagovo-votchina-knyazya-v-v-golitsyna-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
51,/russia/memorials/blagoveshchenskiy-dunilovskiy-monastyr-ivanovskaya-obl-/
52,/russia/memorials/bogolyubskiy-monastyr-vladimirskaya-obl-/
53,/russia/memorials/bogoyavlenskiy-monastyr-moskva/
